
Construyendo un SVR..!
L = 0
H = 7.00822
L = 0
H = 1.4618
L = 0
H = 2.31466
L = 0
H = 2.86323
L = 0
H = 5.43414
L = 0
H = 2.84006
L = 0
H = 6.44149
L = 0
H = 3.41234
L = 0
H = 6.78793
L = 0
H = 1.2635
L = 0
H = 0.668596
L = 0
H = 1.4705
L = 0
H = 8.41106
L = 0
H = 8.67549
L = 0
H = 2.20949
L = 0
H = 2.16999
L = 0
H = 4.36042
L = 0
H = 1.70852
L = 0
H = 8.29128
L = 0
H = 3.31227
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 8.42922
L = 0
H = 2.07892
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 2.89893
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 4.99432
L = 0
H = 5.80677
L = 0
H = 4.36765
L = 0
H = 6.23689
L = 0
H = 2.07892
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 2.89893
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 5.09892
L = 0
H = 2.07892
L = 0
H = 1.4618
L = 0
H = 2.31466
L = 0
H = 2.86323
L = 0
H = 5.43414
L = 0
H = 2.84006
L = 0
H = 6.44149
L = 0
H = 3.41234
L = 0
H = 6.78793
L = 0
H = 1.2635
L = 0
H = 0.668596
L = 0
H = 1.4705
L = 0
H = 8.41106
L = 0
H = 8.67549
L = 0
H = 2.20949
L = 0
H = 2.16999
L = 0
H = 4.36042
L = 0
H = 1.70852
L = 0
H = 8.29128
L = 0
H = 3.31227
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 8.42922
L = 0
H = 2.07892
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 2.89893
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 5.09959
L = 0
H = 2.07892
L = 0
H = 4.93648
L = 0
H = 6.10488
L = 0
H = 5.85947
L = 0
H = 5.00583
L = 0
H = 3.76311
L = 0
H = 5.03478
L = 0
H = 2.07892
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 5.2207
L = 0
H = 4.96522
L = 0
H = 5.1352
L = 0
H = 5.2066
L = 0
H = 2.07892
L = 0
H = 1.2635
L = 0
H = 0.668596
L = 0
H = 1.4705
L = 0
H = 8.41106
L = 0
H = 8.67549
L = 0
H = 2.20949
L = 0
H = 2.16999
L = 0
H = 4.36042
L = 0
H = 1.70852
L = 0
H = 8.29128
L = 0
H = 3.31227
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 8.42922
L = 0
H = 2.07892
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 2.89893
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 5.72324
L = 0
H = 2.07892
L = 0
H = 2.89893
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 5.72424
L = 0
H = 2.07892
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 8.42922
L = 0
H = 2.07892
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 2.89893
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 5.79777
L = 0
H = 4.8648
L = 0
H = 5.32944
L = 0
H = 5.35039
L = 0
H = 2.07892
L = 0
H = 5.43414
L = 0
H = 2.84006
L = 0
H = 6.44149
L = 0
H = 3.41234
L = 0
H = 6.78793
L = 0
H = 1.2635
L = 0
H = 0.668596
L = 0
H = 1.4705
L = 0
H = 8.41106
L = 0
H = 8.67549
L = 0
H = 2.20949
L = 0
H = 2.16999
L = 0
H = 4.36042
L = 0
H = 1.70852
L = 0
H = 8.29128
L = 0
H = 3.31227
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 8.42922
L = 0
H = 2.07892
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 2.89893
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 5.92719
L = 0
H = 2.07892
L = 0
H = 4.67056
L = 0
H = 5.40497
L = 0
H = 4.64961
L = 0
H = 5.52046
L = 0
H = 5.53396
L = 0
H = 4.47954
L = 0
H = 4.46604
L = 0
H = 5.53693
L = 0
H = 5.66172
L = 0
H = 4.46307
L = 0
H = -20.3591
L = 2.07892
H = 10
L = 18.4349
H = 10
L = 5.81033
H = 10
L = 2.89893
H = 10
L = 0
H = 3.28312
L = 0
H = 1.45001
L = 0
H = 6.71688
L = 0
H = 7.16239
L = 0
H = 9.11698
L = 0
H = 7.79765
L = 0
H = -70.022
L = 0
H = 0.88302
L = 0
H = 1.45001
L = 0
H = 6.10488
L = 0
H = 5.85947
L = 0
H = 5.81097
L = 0
H = 1.45001
L = 0
H = 5.32944
L = 0
H = 4.59503
L = 0
H = 9.11698
L = 0
H = 1.14472
L = 0
H = -95.5897
L = 0
H = 1.45001
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 6.48396
L = 0
H = 1.45001
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 6.70463
L = 0
H = 1.45001
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 7.23743
L = 0
H = 1.45001
L = 0
H = 9.03423
L = 0
H = 1.45001
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 7.37391
L = 0
H = 1.45001
L = 0
H = 2.20235
L = 0
H = 4.18903
L = 0
H = 1.45001
L = 0
H = 2.20235
L = 0
H = 9.03494
L = 0
H = 8.85528
L = 0
H = 1.20285
L = 0
H = -268.31
L = 0
H = 1.45001
L = 0
H = 3.28312
L = 0
H = 1.45001
L = 0
H = 7.92148
L = 0
H = 1.45001
L = 0
H = 2.26264
L = 0
H = 2.67489
L = 0
H = 1.45001
L = 0
H = 5.32944
L = 0
H = 4.65285
L = 0
H = 5.35039
L = 0
H = 5.52046
L = 0
H = 5.53396
L = 0
H = 4.33828
L = 0
H = 5.53693
L = 0
H = 7.92108
L = 0
H = 7.10107
L = 0
H = 3.4794
L = 0
H = 1.45001
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 7.3749
L = 0
H = 7.73736
L = 0
H = 3.48429
L = 0
H = 3.81345
L = 0
H = 1.45001
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 8.42922
L = 0
H = 1.45001
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 7.69
L = 0
H = 1.45001
L = 0
H = 5.83757
L = 0
H = 1.45001
L = 0
H = 5.32944
L = 0
H = 4.65285
L = 0
H = 5.35039
L = 0
H = 5.52046
L = 0
H = 5.53396
L = 0
H = 4.33828
L = 0
H = 5.53693
L = 0
H = 7.92108
L = 0
H = 7.10107
L = 0
H = 5.01147
L = 0
H = 6.51571
L = 0
H = 1.05613
L = 0
H = 5.20428
L = 0
H = 7.52552
L = 4.79572
H = 10
L = 5.52046
H = 10
L = 0
H = -31.888
L = 0
H = 5.24614
L = 0
H = 6.79599
L = 0
H = 4.75386
L = 0
H = 8.84498
L = 0
H = 9.34148
L = 0
H = 8.54944
L = 0
H = 1.45056
L = 1.45001
H = 10
L = 27.721
H = 10
L = 8.54944
H = 10
L = 2.31466
H = 10
L = 2.86323
H = 10
L = 5.43414
H = 10
L = 2.84006
H = 10
L = 6.44149
H = 10
L = 3.41234
H = 10
L = 6.78793
H = 10
L = 1.2635
H = 10
L = 0.668596
H = 10
L = 1.4705
H = 10
L = 8.41106
H = 10
L = 8.67549
H = 10
L = 2.20949
H = 10
L = 2.16999
H = 10
L = 4.36042
H = 10
L = 1.70852
H = 10
L = 8.29128
H = 10
L = 3.31227
H = 10
L = 1.40895
H = 10
L = 9.13332
H = 10
L = 8.42922
H = 10
L = 0
H = -64.1127
L = 0
H = -99.527
L = 0
H = 1.6942
L = 0
H = 5.86946
L = 0
H = 0.0929918
L = 0
H = 5.00568
L = 0
H = 4.19323
L = 0
H = 5.63235
L = 0
H = 4.90108
L = 0
H = 1.70435
L = 0
H = 5.86946
L = 0
H = 4.93648
L = 0
H = 6.10488
L = 0
H = 5.85947
L = 0
H = 5.85346
L = 0
H = 4.74142
L = 0
H = 2.30532
L = 0
H = 0.0929918
L = 0
H = 5.00568
L = 0
H = 4.19323
L = 0
H = 5.63235
L = 0
H = 4.95577
L = 0
H = 4.90041
L = 0
H = 4.99417
L = 0
H = 6.23689
L = 0
H = 4.7793
L = 0
H = 5.03478
L = 0
H = 4.7934
L = 0
H = 4.27676
L = 0
H = 4.27576
L = 0
H = 4.20223
L = 0
H = 5.1352
L = 0
H = 4.07281
L = 0
H = 5.32944
L = 0
H = 4.65285
L = 0
H = 5.35039
L = 0
H = 5.53396
L = 0
H = 4.33828
L = 0
H = 5.53693
L = 0
H = 7.92108
L = 0
H = 7.10107
L = 0
H = 2.20235
L = 0
H = 9.60915
L = 0
H = 0.88302
L = 0
H = 3.51604
L = 0
H = 3.29537
L = 0
H = 2.76257
L = 0
H = 0.965768
L = 0
H = 2.62609
L = 0
H = 5.81097
L = 0
H = 0.965058
L = 0
H = 1.14472
L = 0
H = 8.79715
L = 0
H = 6.71688
L = 0
H = 2.07852
L = 0
H = 7.32511
L = 0
H = 6.5206
L = 0
H = 2.6251
L = 0
H = 2.26264
L = 0
H = 6.18655
L = 0
H = 2.31
L = 0
H = 4.16243
L = 0
H = 4.98853
L = 0
H = 3.48429
L = 0
H = 2.47448
L = 0
H = 4.47954
L = 0
H = 3.20401
L = 0
H = 5.24614
L = 0
H = 1.1716
L = 0
H = -5.36112
L = 0
H = -62.3012
L = 0
H = 5.86946
L = 0
H = 4.99417
L = 0
H = 6.23689
L = 0
H = 4.7793
L = 0
H = 5.03478
L = 0
H = 4.7934
L = 0
H = 4.27676
L = 0
H = 5.86946
L = 0
H = 5.24614
L = 0
H = 2.16707
L = 0
H = 5.86946
L = 0
H = 4.27576
L = 0
H = 4.20223
L = 0
H = 5.86946
L = 0
H = 3.29537
L = 0
H = 5.86946
L = 0
H = 2.76257
L = 0
H = -374.403
L = 0
H = 8.3058
L = 0
H = -57.1677
L = 0
H = -54.6565
L = 0
H = 7.00791
L = 0
H = -17.4419
L = 0
H = 7.83293
L = 0
H = 5.85346
L = 0
H = 1.39432
L = 0
H = 1.75799
L = 0
H = 5.86946
L = 0
H = 1.57078
L = 0
H = 5.09892
L = 0
H = 5.89099
L = 0
H = 4.14654
L = 0
H = 5.92148
L = 0
H = 1.39432
L = 0
H = 2.6251
L = 0
H = 1.39432
L = 0
H = 4.99417
L = 0
H = 6.23689
L = 0
H = 4.7793
L = 0
H = 5.03478
L = 0
H = 4.7934
L = 0
H = 4.27768
L = 0
H = 1.39432
L = 0
H = 7.32511
L = 0
H = 6.5206
L = 0
H = 1.39432
L = 0
H = 0.88302
L = 0
H = 3.51604
L = 0
H = 0.965768
L = 0
H = 2.62609
L = 0
H = 1.39432
L = 0
H = 4.27576
L = 0
H = 4.38117
L = 0
H = 5.1352
L = 0
H = 4.07281
L = 0
H = 5.32944
L = 0
H = 4.65285
L = 0
H = 5.35039
L = 0
H = 5.53396
L = 0
H = 4.33828
L = 0
H = 5.53693
L = 0
H = 7.92108
L = 0
H = 7.10107
L = 0
H = 2.20235
L = 0
H = 9.60915
L = 0
H = 4.07852
L = 0
H = 1.39432
L = 0
H = 5.85947
L = 0
H = 5.92161
L = 0
H = 1.39432
L = 0
H = 4.90108
L = 0
H = 4.10901
L = 0
H = 1.39432
L = 0
H = 4.27576
L = 0
H = 1.39432
L = 0
H = 4.38117
L = 0
H = 4.25677
L = 0
H = 4.57943
L = 0
H = 4.75349
L = 0
H = 5.10201
L = 0
H = 1.39432
L = 0
H = 0.965768
L = 0
H = 1.39432
L = 0
H = 0.0929918
L = 0
H = 4.89799
L = 0
H = 5.24651
L = 0
H = 6.14405
L = 0
H = 1.39432
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 7.69153
L = 0
H = 1.39432
L = 0
H = 0.965831
L = 0
H = 2.62659
L = 0
H = 3.85595
L = 0
H = 6.21286
L = 0
H = 7.1073
L = 0
H = 1.39432
L = 0
H = 5.53693
L = 0
H = 7.92108
L = 0
H = 7.10107
L = 0
H = 2.20235
L = 0
H = 9.67815
L = 0
H = 1.39432
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 1.39432
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 7.93452
L = 0
H = 3.78714
L = 0
H = 8.21161
L = 0
H = 1.39432
L = 0
H = 7.92108
L = 0
H = 7.10107
L = 0
H = 2.20235
L = 0
H = 9.89769
L = 0
H = 8.84819
L = 0
H = 1.78839
L = 0
H = 9.46637
L = 0
H = 9.46749
L = 0
H = 1.39432
L = 0
H = 5.43414
L = 0
H = 2.84006
L = 0
H = 6.44149
L = 0
H = 3.41234
L = 0
H = 6.78793
L = 0
H = 1.2635
L = 0
H = 0.668596
L = 0
H = 1.4705
L = 0
H = 8.41106
L = 0
H = 8.67549
L = 0
H = 2.20949
L = 0
H = 2.16999
L = 0
H = 4.36042
L = 0
H = 1.70852
L = 0
H = 8.29128
L = 0
H = 3.31227
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 1.39432
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 8.07802
L = 0
H = 1.39432
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 8.12885
L = 0
H = 1.39432
L = 0
H = 8.21161
L = 0
H = 0.533634
L = 0
H = 1.39432
L = 0
H = 2.31
L = 0
H = 0.54403
L = 0
H = 1.39432
L = 0
H = 2.65988
L = 0
H = 2.26264
L = 0
H = 6.18655
L = 0
H = 2.33994
L = 0
H = 1.39432
L = 0
H = 5.43414
L = 0
H = 2.84006
L = 0
H = 6.44149
L = 0
H = 3.41234
L = 0
H = 6.78793
L = 0
H = 1.2635
L = 0
H = 0.668596
L = 0
H = 1.4705
L = 0
H = 8.41106
L = 0
H = 8.67549
L = 0
H = 2.20949
L = 0
H = 2.16999
L = 0
H = 4.36042
L = 0
H = 1.70852
L = 0
H = 8.29128
L = 0
H = 3.31227
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 1.39432
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 8.12953
L = 0
H = 1.39432
L = 0
H = 0.65852
L = 0
H = 1.75799
L = 0
H = 0.573128
L = 0
H = 0.602984
L = 0
H = 1.39432
L = 0
H = 2.20949
L = 0
H = 2.16999
L = 0
H = 4.36042
L = 0
H = 1.70852
L = 0
H = 8.29128
L = 0
H = 3.31227
L = 0
H = 1.40895
L = 0
H = 9.13332
L = 0
H = 1.39432
L = 0
H = 7.79059
L = 0
H = 3.63659
L = 0
H = 6.72638
L = 0
H = 4.28039
L = 0
H = 0.113517
L = 0
H = 3.59877
L = 0
H = 5.59176
L = 0
H = 7.95423
L = 0
H = 6.30503
L = 0
H = 7.05937
L = 0
H = 1.40792
L = 0
H = 8.28059
L = 0
H = 1.74321
L = 0
H = 6.9865
L = 0
H = 7.4872
L = 0
H = 6.97324
L = 0
H = 2.98454
L = 0
H = 8.13013
L = 0
H = 0.60586
L = 0
H = 0.641231
L = 0
H = 1.39432
L = 0
H = 5.72424
L = 0
H = 5.61883
L = 0
H = 5.74323
L = 0
H = 5.42057
L = 0
H = 9.03423
L = 0
H = 9.90701
L = 0
H = 5.10201
L = 0
H = 4.75349
L = 0
H = 2.30847
L = 0
H = 7.37341
L = 0
H = 9.35877
L = 0
H = 8.85997
L = 0
H = 3.78106
L = 4.46055
H = 10
L = 0
H = 8.4702
L = 0
H = 7.91796
L = 0.488241
H = 10
L = 0
H = 7.93294
L = 0
H = 4.31485
L = 0
H = 7.3309
L = 0
H = 9.16054
L = 0
H = 9.57596
L = 0.173249
H = 10
L = 0
H = 9.37164
L = 0
H = 2.43186
L = 0
H = 7.27358
L = 5.35865
H = 10
L = 5.39823
H = 10
L = 3.30537
H = 10
L = 0
H = 8.91983
L = 0
H = 2.33724
L = 0
H = 7.44648
L = 6.25381
H = 10
L = 0
H = 1.67903
L = 0.0824156
H = 10
L = 0
H = 3.02488
L = 0
H = 7.17908
L = 0.248737
H = 10
L = 2.69656
H = 10
L = 6.86367
H = 10
L = 3.37945
H = 10
L = 1.39183
H = 10
L = 0
H = 9.03211
L = 1.03558
H = 10
L = 0.303202
H = 10
L = 6.10054
H = 10
L = 0
H = 9.22811
L = 5.88654
H = 10
L = 0.785685
H = 10
L = 0
H = 3.15403
L = 0.805807
H = 10
L = 4.81638
H = 10
L = 0
H = 7.17845
L = 0
H = 9.13759
L = 0.908802
H = 10
L = 0
H = 9.43205
L = 0
H = 9.99399
L = 0
H = 9.58341
L = 0.699215
H = 10
L = 5.61576
H = 10
L = 0.163579
H = 10
L = 2.90916
H = 10
L = 2.8976
H = 10
L = 2.16996
H = 10
L = 2.93596
H = 10
L = 2.16363
H = 10
L = 2.8422
H = 10
L = 2.03095
H = 10
L = 3.11228
H = 10
L = 3.77767
H = 10
L = 2.99075
H = 10
L = 2.63088
H = 10
L = 4.16464
H = 10
L = 3.58871
H = 10
L = 1.08184
H = 10
L = 2.89239
H = 10
L = 4.31486
H = 10
L = 3.08393
H = 10
L = 24.5921
H = 10
L = 0
H = 5.27671
L = 0
H = 7.62222
L = 0.397369
H = 10
L = 0
H = 7.47122
L = 3.94208
H = 10
L = 3.85307
H = 10
L = 5.1811
H = 10
L = 4.46134
H = 10
L = 1.44342
H = 10
L = 5.06302
H = 10
L = 7.08641
H = 10
L = 0
H = 8.11892
L = 0
H = 9.8625
L = 5.0153
H = 10
L = 0
H = 7.65959
L = 0.215716
H = 10
L = 4.07537
H = 10
L = 0.115139
H = 10
L = 0
H = 9.73808
L = 7.44384
H = 10
L = 5.62171
H = 10
L = 0
H = 9.38976
L = 0
H = 7.4836
L = 0.346438
H = 10
L = 2.07669
H = 10
L = 0
H = 7.84529
L = 0
H = 9.61819
L = 4.48081
H = 10
L = 7.876
H = 10
L = 25.0352
H = 10
L = 0
H = 8.81103
L = 0
H = 6.87232
L = 0
H = 6.35725
L = 0
H = 6.28215
L = 0
H = 5.37442
L = 0
H = 7.93537
L = 3.6108
H = 10
L = 0
H = 9.07254
L = 3.14761
H = 10
L = 0
H = 7.06142
L = 0
H = 7.71732
L = 22.2655
H = 10
L = 0
H = 6.67539
L = 0
H = 4.48168
L = 0
H = 6.13417
L = 0
H = 8.31486
L = 0
H = 4.42016
L = 1.40281
H = 10
L = 2.67571
H = 10
L = 0
H = 7.64178
L = 0
H = 2.24706
L = 0
H = 5.9933
L = 0
H = 5.90836
L = 0
H = 5.6856
L = 0
H = 5.65981
L = 0
H = 1.85818
L = 0
H = 0.985349
L = 0.263985
H = 10
L = 0.804859
H = 10
L = 0
H = 8.57689
L = 0
H = 1.03672
L = 0
H = 9.65611
L = 0
H = 8.75368
L = 0.354442
H = 10
L = 7.58008
H = 10
L = 0
H = 9.81568
L = 2.31761
H = 10
L = 1.23452
H = 10
L = 0
H = 7.92589
L = 7.29205
H = 10
L = 7.39483
H = 10
L = 5.8901
H = 10
L = 2.33973
H = 10
L = 0
H = 4.61808
L = 0
H = 6.4199
L = 0
H = 3.70399
L = 0
H = 3.15779
L = 0
H = 8.93142
L = 0
H = 2.53225
L = 0
H = 3.17829
L = 0
H = 3.12695
L = 0.646277
H = 10
L = 0
H = 8.26613
L = 0.0813532
H = 10
L = 1.86193
H = 10
L = 9.4946
H = 10
L = 0
H = 9.63004
L = 2.12483
H = 10
L = 5.14875
H = 10
L = 6.79277
H = 10
L = 0
H = 9.55171
L = 0
H = 8.77871
L = 0
H = 3.40257
L = 0
H = 2.82798
L = 0
H = 5.55605
L = 0
H = 9.44184
L = 0
H = 5.33243
L = 0
H = 9.55167
L = 0
H = 3.57406
L = 0
H = 8.42505
L = 0
H = 3.53056
L = 0
H = 4.46734
L = 0
H = 5.66314
L = 0.380502
H = 10
L = 0
H = 9.80989
L = 0
H = 1.63353
L = 0
H = 7.49352
L = 0
H = 0.428164
L = 0
H = 7.64262
L = 0
H = 7.68243
L = 1.94487
H = 10
L = 1.16847
H = 10
L = 1.39011
H = 10
L = 2.24754
H = 10
L = 1.79655
H = 10
L = 2.67484
H = 10
L = 0
H = 2.53513
L = 0
H = 3.04173
L = 0
H = 9.70084
L = 0
H = 8.50172
L = 0
H = 2.59509
L = 0
H = 0.863868
L = 0
H = 7.48666
L = 0
H = 9.26981
L = 0.241304
H = 10
L = 0
H = 9.63223
L = 0
H = 5.51652
L = 0
H = 7.16092
L = 0.797614
H = 10
L = 8.75405
H = 10
L = 0
H = 4.92919
L = 0
H = 9.37691
L = 0
H = 5.60866
L = 0.667828
H = 10
L = 0.965698
H = 10
L = 0
H = 8.48574
L = 0
H = 3.5735
L = 0
H = 3.38172
L = 0
H = 9.34827
L = 0
H = 3.43503
L = 0
H = 1.70926
L = 0
H = 8.29809
L = 0.077035
H = 10
L = 9.55477
H = 10
L = 5.43945
H = 10
L = 0
H = 7.60615
L = 0
H = 1.31571
L = 0
H = 9.19833
L = 0
H = 1.50428
L = 0.752339
H = 10
L = 3.75431
H = 10
L = 0
H = 9.325
L = 4.67542
H = 10
L = 0
H = 0.760311
L = 0
H = 1.58241
L = 0
H = 5.2268
L = 0
H = 1.20183
L = 0.921399
H = 10
L = 7.78978
H = 10
L = 8.7907
H = 10
L = 7.78978
H = 10
L = 4.22147
H = 10
L = 20.6531
H = 10
L = 3.56831
H = 10
L = 4.56923
H = 10
L = 3.56831
H = 10
L = 16.4317
H = 10
L = 0
H = 8.99908
L = 8.3414
H = 10
L = 0
H = 1.6586
L = 0
H = 9.34477
L = 0
H = 9.34477
L = 0
H = 8.3414
L = 68.5678
H = 10
L = 0
H = 9.34477
L = 11.2118
H = 10
L = 0
H = -391.922
L = 26.7916
H = 10
L = 12.5151
H = 10
L = 0
H = -5.63264
L = 0
H = -46.0443
L = 16.1778
H = 10
L = 17.4157
H = 10
L = 18.6724
H = 10
L = 19.3492
H = 10
L = 20.5977
H = 10
L = 20.619
H = 10
L = 20.6194
H = 10
L = 0
H = 9.85133
L = 0
H = -113.431
L = 89.2044
H = 10
L = 26.4472
H = 10
L = 0
H = -30.522
L = 8.06319
H = 10
L = 0
H = -5.13435
L = 33.4588
H = 10
L = 34.0176
H = 10
L = 34.0422
H = 10
L = 349.797
H = 10
L = 0
H = 4.03173
L = 0
H = 4.55123
L = 0
H = -659.391
L = 0
H = -452.102
L = 0
H = -191.108
L = 5.44877
H = 10
L = 0
H = 6.06801
L = 0
H = -42.592
L = 0
H = -32.2965
L = 0
H = 6.95339
L = 0
H = -9.84928
L = 0
H = -554.049
L = 8.24655
H = 10
L = 4.3535
H = 10
L = 0
H = -256.366
L = 0
H = 9.27702
L = 0
H = 5.6465
